"","my_timestamp","my_date","my_time","time_decimal","intercept_estimate_hydrogen","intercept_se_hydrogen","slope_estimate_hydrogen","slope_se_hydrogen","r.squared_hydrogen","F_statistic_hydrogen","F_test_p.value_hydrogen","AIC_hydrogen","BIC_hydrogen","intercept_estimate_oxygen","intercept_se_oxygen","slope_estimate_oxygen","slope_se_oxygen","r.squared_oxygen","F_statistic_oxygen","F_test_p.value_oxygen","AIC_oxygen","BIC_oxygen","air_sample_size","air_water_mean","air_water_sd","air_hydrogen_mean","air_hydrogen_sd","air_oxygen_mean","air_oxygen_sd","camp"
"56",2016-06-29 18:00:00,2016-06-29,"18:00",18,-62.3833905434147,1.02709729572147,-386.993071799974,22.0152814684319,0.488923714631197,308.999584498265,5.26552375142431e-49,508.032154709082,519.383630256071,-6.86467011496305,0.354843182504212,-100.410868018277,7.60587392501797,0.350474739564436,174.286279187048,4.04104122629662e-32,-182.798239302469,-171.44676375548,325,21.4599242430506,0.593748049085144,-80.4308299796292,0.733870767384458,-11.5473354941361,0.224899924913972,"Campaign_2"
"57",2016-06-29 19:00:00,2016-06-29,"19:00",19,-64.8300608540332,4.27193483433896,-342.226645019099,86.3518566965352,0.0845778738360847,15.7066757959921,0.000108708414346279,344.904089768781,354.346573199222,-6.98657612509549,1.02161975567654,-95.9675372982534,20.6507744526915,0.112716961204213,21.5961340033306,6.71975622158015e-06,-147.248964686606,-137.806481256165,172,20.2178616848629,0.23577373592874,-81.7592968783842,0.679327612213432,-11.7338893844333,0.165015045557751,"Campaign_2"
"58",2016-06-30 10:00:00,2016-06-30,"10:00",10,-58.1721967131909,3.52206209444305,-287.885985629866,94.9100027278955,0.0712118846079833,9.20061961532658,0.00296590550297768,222.504212852896,230.916275987095,-9.34163685058513,1.33497517604369,-54.5834856626608,35.9739533836966,0.0188239980109816,2.30221668359055,0.131819572116569,-14.2084693397728,-5.79640620557302,122,26.9567185243539,0.415986024543711,-68.8542604644287,0.612275084053976,-11.3669673727973,0.225791523702242,"Campaign_2"
"59",2016-06-30 11:00:00,2016-06-30,"11:00",11,-16.5093321693026,1.67043680327964,-1458.79961817149,44.5222966635121,0.813577658869632,1073.58432936945,1.05118724686543e-91,443.506927052141,454.047213290636,-10.5607004178492,0.669870134477966,-19.2149539880998,17.8541066592281,0.00468627031085158,1.15825037079468,0.282883022136837,-9.71632948544848,0.82395675304647,248,26.673025468901,0.597384640721686,-71.228565122011,1.35665532803709,-11.2814488539972,0.235450204453375,"Campaign_2"
"60",2016-06-30 12:00:00,2016-06-30,"12:00",12,-42.8665560413165,1.05340058058038,-789.101353850474,26.998366687988,0.768040061127946,854.261027721296,7.77659637783451e-84,319.029006227051,329.711051120098,-9.09015109235876,0.505603460926815,-51.3866351730254,12.9584774191952,0.0574483875764307,15.7250635396064,9.4924731580595e-05,-62.6646022776839,-51.9825573846373,260,25.6561131479133,0.677161895833395,-73.6445826888894,0.919029009574786,-11.0944300344326,0.218826355565572,"Campaign_2"
"61",2016-06-30 13:00:00,2016-06-30,"13:00",13,-30.2652948722547,1.06878320386039,-1131.61169638405,28.961103540968,0.878072518514165,1526.73844859683,7.81597906923449e-99,330.918612548887,341.016540593953,-8.74927859107526,0.527609062900953,-55.6451859301418,14.2967635013691,0.0666912999628684,15.1488522410277,0.000133068834715476,28.7846430797704,38.882571124836,214,27.1420692248236,0.900008540827292,-72.0033462534505,1.48397372752559,-10.8016801674197,0.264781100860383,"Campaign_2"
"62",2016-06-30 14:00:00,2016-06-30,"14:00",14,-62.4231219184093,1.85487905135697,-312.357752037796,49.0531727423146,0.144018336699128,40.5480872226232,9.62044076770702e-10,584.317054311938,594.796238641959,-11.4916666557097,0.525337246944663,17.5270856058932,13.8927973247077,0.00656091206206802,1.59162230091069,0.20831421660794,-28.7886349286894,-18.3094505986678,243,26.4761418302151,0.745969715519178,-74.2299995324448,0.861422035430597,-10.8291565904737,0.226464526269011,"Campaign_2"
"63",2016-06-30 15:00:00,2016-06-30,"15:00",15,-34.6043595359789,3.91783329894638,-1082.58443545639,111.279362225895,0.350996765520917,94.6442647785296,3.75252828357604e-18,413.30680083947,422.835250037192,-12.4510920222068,1.23279013119008,40.9932958334936,35.0152977652476,0.00777112399850573,1.37059778507842,0.24330092030985,3.99119578580169,13.5196449835232,177,28.4125344992835,0.418109400486166,-72.7149637695741,0.951835843817578,-11.0079904750445,0.242227111815265,"Campaign_2"
"64",2016-06-30 16:00:00,2016-06-30,"16:00",16,-52.99944628935,1.96399099723865,-570.448466730366,56.8919832417369,0.360949191712537,100.5381032175,4.8514771285551e-19,239.824510919604,249.403381472274,-9.73117160744903,1.05845123318132,-35.2840394814168,30.6607259936592,0.00738503481442746,1.32431631908988,0.2513624407103,17.2826315535167,26.8615021061874,180,28.9811548566026,0.515458765645797,-72.6890486746191,0.581145093565365,-10.9490357064047,0.251300423830701,"Campaign_2"
"65",2016-06-30 17:00:00,2016-06-30,"17:00",17,-66.2094887258821,1.26508252230157,-216.965673880637,34.4133168982614,0.154216759522982,39.7492548528733,1.58182749068879e-09,395.67445862928,405.855341268337,-12.5896416330924,0.482715068653314,47.2886552616701,13.1310221557014,0.0561516579567075,12.9693096753893,0.000392104045680433,-28.2506141269706,-18.0697314879135,220,27.2426367832178,0.854407548841101,-74.1815208731649,0.639357974641747,-10.8521009742175,0.230937529617254,"Campaign_2"
